Date : 2020-06-08 00:56:24
Directory : /home/aryan/Documents/newsih2020/sih2020
Total : 149 files,  8011 codes, 460 comments, 718 blanks, all 9189 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      3,838 |         96 |        242 |      4,176 |
| HTML       |          9 |      1,238 |          1 |         64 |      1,303 |
| Jupyter    |          4 |        796 |          0 |          4 |        800 |
| Python     |         29 |        544 |        119 |        167 |        830 |
| JSON       |          6 |        435 |          0 |          6 |        441 |
| XML        |         21 |        318 |         88 |         24 |        430 |
| CSS        |          3 |        292 |          1 |         30 |        323 |
| Groovy     |         11 |        275 |          9 |         65 |        349 |
| YAML       |          3 |         96 |        140 |         48 |        284 |
| Markdown   |         11 |         71 |          0 |         43 |        114 |
| Swift      |          3 |         36 |          0 |          6 |         42 |
| Properties |          6 |         27 |          3 |          6 |         36 |
| Kotlin     |          3 |         24 |          0 |          9 |         33 |
| PHP        |          1 |         18 |          2 |          2 |         22 |
| C++        |          3 |          3 |          0 |          1 |          4 |
| Django txt |          1 |          0 |          0 |          1 |          1 |
| JavaScript |          1 |          0 |          1 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        149 |      8,011 |        460 |        718 |      9,189 |
| App Dev                                                                                                                            |         57 |      3,649 |        232 |        291 |      4,172 |
| App Dev/Aryan                                                                                                                      |         31 |      2,242 |        130 |        165 |      2,537 |
| App Dev/Aryan/my_app                                                                                                               |         31 |      2,242 |        130 |        165 |      2,537 |
| App Dev/Aryan/my_app/android                                                                                                       |         12 |        155 |         26 |         33 |        214 |
| App Dev/Aryan/my_app/android/app                                                                                                   |          7 |        105 |         25 |         21 |        151 |
| App Dev/Aryan/my_app/android/app/src                                                                                               |          6 |         52 |         22 |          9 |         83 |
| App Dev/Aryan/my_app/android/app/src/debug                                                                                         |          1 |          4 |          3 |          1 |          8 |
| App Dev/Aryan/my_app/android/app/src/main                                                                                          |          4 |         44 |         16 |          7 |         67 |
| App Dev/Aryan/my_app/android/app/src/main/kotlin                                                                                   |          1 |         10 |          0 |          3 |         13 |
| App Dev/Aryan/my_app/android/app/src/main/kotlin/com                                                                               |          1 |         10 |          0 |          3 |         13 |
| App Dev/Aryan/my_app/android/app/src/main/kotlin/com/example                                                                       |          1 |         10 |          0 |          3 |         13 |
| App Dev/Aryan/my_app/android/app/src/main/kotlin/com/example/my_app                                                                |          1 |         10 |          0 |          3 |         13 |
| App Dev/Aryan/my_app/android/app/src/main/res                                                                                      |          2 |         10 |          9 |          3 |         22 |
